,video_id,scene_id,duration
688,01,001,29.309
689,01,002,29.975
690,01,003,29.591
691,01,004,30.479
692,01,005,30.297
693,01,006,29.914
694,01,007,29.914
718,02,002,23.291
719,02,003,31.179
294,02,004,30.413
284,02,005,31.138
285,02,006,30.889
286,02,007,31.2
287,02,008,31.014
288,02,009,30.745
127,03,001,19.99
128,03,002,20.27
129,03,003,20.45
130,03,004,20.21
65,03,005,20.39
555,03,006,19.85
556,03,007,20.31
557,03,008,20.29
558,03,009,20.25
559,03,010,20.33
560,03,011,20.73
561,03,012,21.29
562,03,013,18.429
636,04,001,20.187
637,04,002,20.447
638,04,003,21.167
55,04,004,20.427
222,04,005,23.808
223,04,006,18.566
224,04,007,18.466
225,04,008,22.227
226,04,009,19.086
227,04,010,18.506
228,04,011,21.047
453,05,001,19.81
454,05,002,20.789
455,05,003,20.529
456,05,004,19.65
457,05,005,20.19
458,05,006,20.37
459,05,007,20.829
460,05,008,20.23
461,05,009,19.49
462,05,010,20.449
56,06,001,20.306
57,06,003,21.928
58,06,004,18.544
59,06,005,20.426
60,06,006,20.366
61,06,007,20.586
603,07,001,30.473
604,07,003,31.853
473,07,004,19.376
41,07,005,20.716
42,07,006,19.036
43,07,007,21.555
44,07,008,20.416
45,07,009,20.256
46,07,010,22.915
477,08,001,17.473
35,08,003,20.104
36,08,004,22.433
37,08,005,23.096
38,08,006,17.654
39,08,007,17.553
40,09,001,21.16
478,09,002,23.144
47,09,003,27.381
48,09,004,15.045
49,09,005,22.93
50,09,006,25.477
0,10,001,24.164
1,10,002,17.837
2,10,003,19.485
3,10,004,19.671
4,10,005,21.373
5,10,006,18.927
6,10,007,21.32
492,11,001,31.972
493,11,002,29.963
494,11,003,30.385
495,11,004,30.405
496,11,005,30.164
497,11,006,30.325
498,11,007,30.285
499,11,008,30.144
139,12,003,27.981
140,12,005,29.65
141,12,006,29.751
142,12,007,30.616
143,12,008,30.676
31,12,009,30.334
144,12,010,30.777
145,12,011,30.294
146,12,012,30.897
147,12,013,30.233
148,12,014,30.555
149,12,015,30.193
150,12,016,30.314
151,12,017,24.722
88,13,001,30.508
89,13,002,30.508
90,13,003,30.508
91,13,004,30.828
92,13,005,30.187
93,13,006,28.002
94,13,008,60.173
95,13,009,30.908
96,13,010,29.806
32,13,011,30.668
176,14,002,15.633
177,14,003,15.413
178,14,004,15.393
179,14,005,15.513
180,14,006,15.013
181,14,007,15.453
33,14,008,15.273
163,14,009,15.413
164,14,010,15.213
165,14,011,15.253
166,14,012,15.453
167,14,013,15.333
168,14,014,15.193
169,14,015,15.333
170,14,016,15.273
171,14,018,15.273
34,14,019,15.353
172,15,001,15.575
173,15,003,15.915
174,15,005,15.334
175,15,006,15.314
52,15,007,15.414
301,15,008,15.234
302,15,009,15.274
303,15,010,15.114
304,15,012,16.756
305,15,013,15.114
306,15,014,15.795
307,15,016,15.414
308,15,018,15.474
309,15,019,15.575
310,15,020,15.314
311,16,002,30.567
312,16,003,30.263
313,16,005,22.312
314,16,006,30.121
315,16,007,31.054
316,16,008,29.512
317,16,009,30.446
623,17,001,30.506
624,17,002,30.406
625,17,003,30.266
626,17,004,29.925
627,17,005,30.386
628,17,006,30.587
629,17,007,30.266
630,17,008,30.186
615,18,001,30.282
616,18,002,30.222
617,18,003,30.342
618,18,004,30.342
619,18,005,30.442
620,18,006,30.502
621,18,007,30.422
622,18,008,30.522
508,18,009,30.121
372,19,001,30.47
373,19,002,30.369
374,19,003,30.288
375,19,004,21.125
376,19,005,19.736
377,19,006,20.199
378,19,007,21.186
509,19,008,28.496
685,19,009,31.295
686,19,010,30.369
687,19,012,37.921
500,20,001,31.04
501,20,002,29.852
502,20,003,30.416
503,20,004,30.335
504,20,005,30.416
505,20,006,29.973
506,20,007,30.295
507,20,008,30.335
512,21,001,15.13
513,21,002,31.002
510,21,004,15.371
434,21,005,15.311
435,21,006,15.17
436,21,007,15.371
437,21,008,15.512
438,21,010,15.431
439,21,011,15.23
440,21,012,15.19
441,21,013,15.411
442,21,014,15.351
443,21,015,15.15
444,21,016,15.27
427,22,001,30.078
428,22,002,30.279
429,22,003,30.439
430,22,004,29.616
431,22,005,30.459
432,22,006,30.459
433,22,007,30.399
511,22,008,29.897
379,22,009,30.459
380,22,010,30.379
381,22,011,30.339
382,22,012,30.319
383,22,013,30.299
384,22,014,30.339
106,23,0001,15.137
107,23,0002,15.237
108,23,0003,15.297
53,23,0004,15.217
131,24,001,30.752
132,24,002,30.23
133,24,003,30.21
134,24,004,30.411
135,24,005,30.27
136,24,006,30.35
137,24,007,30.411
138,24,008,30.391
289,24,009,29.768
514,24,010,30.29
515,25,001,29.836
516,25,002,30.481
517,25,003,30.562
518,25,004,29.917
519,25,005,30.663
520,25,006,30.381
521,25,007,30.381
522,25,008,30.622
290,26,004,26.009
295,26,080,22.839
296,26,082,30.351
297,26,083,30.755
298,26,084,30.472
299,26,085,30.452
300,26,086,29.078
695,27,002,29.871
696,27,003,30.293
697,27,004,30.273
698,27,005,30.173
699,27,006,30.253
700,27,007,30.092
701,27,008,29.529
291,28,001,30.257
523,28,002,30.559
524,28,003,30.6
525,28,004,30.056
526,28,005,30.438
527,28,006,30.217
528,28,007,30.358
702,29,003,15.578
703,29,011,15.619
704,29,012,15.659
705,29,013,15.537
706,29,014,15.68
707,29,015,15.558
292,29,016,15.436
708,29,024,15.497
709,29,025,15.741
710,29,026,15.436
711,29,027,15.619
712,29,028,15.436
293,29,029,15.619
713,29,034,15.822
714,29,035,15.497
715,29,041,15.415
716,29,042,15.578
717,29,043,15.517
51,30,001,30.334
54,30,002,30.334
318,31,001,22.507
319,31,002,21.288
320,31,003,22.822
321,31,004,23.999
322,31,005,22.549
323,31,006,24.23
324,32,002,29.805
325,32,003,30.088
326,32,004,30.412
327,32,005,29.441
64,32,006,30.028
529,32,007,30.351
530,32,008,29.603
531,32,009,29.482
532,33,002,29.289
533,33,003,30.338
534,33,004,30.479
535,33,005,29.127
536,33,006,29.773
537,33,007,29.793
538,33,008,30.418
539,33,009,29.733
590,34,001,29.458
591,34,002,30.042
592,34,003,60.406
593,34,004,30.767
594,34,005,30.103
595,34,006,30.083
596,34,007,29.378
23,35,002,23.898
24,35,003,30.779
25,35,004,32.179
26,35,005,30.902
27,35,006,32.2
28,35,007,30.964
29,35,008,29.81
30,35,009,30.387
97,36,001,29.103
98,36,002,30.473
99,36,003,30.009
100,36,004,29.627
101,36,005,30.311
102,36,006,29.748
103,36,007,30.473
104,36,008,30.07
105,36,009,30.05
540,37,001,30.273
541,37,002,30.253
542,37,003,30.152
543,37,004,29.604
544,37,005,29.502
545,37,007,24.004
546,37,008,29.827
547,38,001,29.51
548,38,002,29.67
549,38,003,29.811
550,38,004,29.751
551,38,005,30.293
552,38,006,30.714
553,38,007,29.951
554,38,008,30.413
121,39,001,29.595
122,39,002,29.979
123,39,003,30.223
124,39,004,29.635
125,39,005,30.769
126,39,006,30.04
210,40,001,30.342
211,40,002,29.778
212,40,003,29.456
213,40,004,29.335
214,40,005,29.637
215,40,006,29.597
216,41,001,29.573
217,41,002,30.075
218,41,003,29.954
219,41,004,30.255
220,41,005,29.774
221,41,006,30.195
109,42,002,24.32
110,42,003,30.934
111,42,004,31.266
112,42,005,30.478
113,42,006,31.204
114,42,007,31.162
115,42,008,31.162
116,43,002,29.151
117,43,003,29.514
118,43,004,29.897
119,43,005,30.3
120,43,006,30.058
66,43,007,30.32
563,44,002,29.226
564,44,003,29.976
565,44,004,29.59
566,44,005,29.753
567,44,006,29.732
568,45,002,29.58
569,45,003,30.006
570,45,004,30.512
571,45,005,30.289
572,45,006,30.249
262,46,003,15.237
263,46,004,15.076
264,46,005,15.016
265,46,006,15.217
266,46,008,15.338
267,46,009,15.056
268,46,010,15.097
269,46,011,15.157
270,46,012,15.117
271,46,013,15.056
18,47,002,15.764
19,47,003,15.383
20,47,004,15.202
21,47,005,15.021
22,47,006,15.142
67,47,007,15.644
7,47,009,15.081
8,47,010,15.102
9,47,011,15.081
10,47,012,15.122
11,47,013,15.041
12,47,014,15.162
13,48,002,24.597
14,48,003,31.107
15,48,004,31.233
16,48,005,31.149
17,48,006,31.254
68,48,007,31.463
631,49,001,30.955
632,49,002,28.712
633,49,003,30.086
634,49,004,30.692
635,49,005,30.147
605,50,003,23.912
606,50,004,32.104
607,50,005,31.828
608,50,007,19.391
609,51,001,24.395
610,51,002,31.236
611,51,003,31.215
612,51,004,31.32
613,51,005,31.257
614,51,006,31.383
69,52,001,24.441
70,52,002,15.601
71,52,003,15.663
72,52,004,15.559
73,52,005,15.497
74,52,006,15.497
75,52,007,15.393
76,52,008,16.058
77,52,009,15.289
78,52,010,15.538
79,52,011,15.726
80,52,012,15.351
182,53,001,29.498
183,53,002,30.431
184,53,003,30.188
185,53,004,29.924
186,53,005,30.472
645,54,001,20.054
646,54,002,20.155
647,54,003,20.457
648,54,004,20.457
649,54,005,21.402
650,54,006,18.888
651,54,007,21.241
652,54,008,19.552
653,54,009,20.376
654,54,011,19.431
655,54,012,20.497
656,55,001,20.565
657,55,002,20.264
658,55,003,19.843
659,55,004,20.344
660,55,005,20.144
661,55,006,20.846
639,56,001,16.396
640,56,002,20.06
641,56,003,40.279
642,56,004,20.26
643,56,005,20.34
644,56,006,27.107
445,57,001,15.485
446,57,002,15.206
447,57,003,15.245
448,57,004,15.186
449,57,005,15.146
450,57,006,15.485
451,57,007,15.545
452,57,009,15.206
229,58,001,20.224
230,58,002,19.925
231,58,003,20.444
232,58,004,20.404
233,58,005,20.624
234,58,006,19.885
235,58,007,40.348
236,58,008,20.424
255,58,009,20.844
195,58,010,19.585
196,58,011,20.304
197,59,003,21.221
198,59,004,21.453
199,59,005,21.305
200,59,006,22.252
256,59,007,41.474
272,60,012,20.448
273,61,001,20.011
274,61,002,20.191
275,61,003,20.391
257,61,004,16.325
187,61,006,20.071
188,61,007,20.291
189,61,008,20.431
190,61,009,20.251
191,61,010,20.291
192,61,011,20.251
193,61,012,20.471
194,61,013,20.171
328,62,002,19.681
329,62,003,20.384
330,62,004,19.882
331,62,005,20.324
332,62,006,20.424
333,62,007,20.304
334,62,008,20.424
335,62,009,20.424
336,62,010,20.023
352,63,003,16.109
353,63,004,16.13
354,63,005,15.731
258,63,006,16.592
355,63,007,15.521
356,63,008,17.348
357,63,009,16.508
358,63,010,15.248
359,63,011,16.76
360,63,012,17.642
361,63,013,15.416
362,63,014,15.689
363,63,015,18.86
385,64,003,20.941
386,64,004,21.106
387,64,005,21.416
388,64,006,20.465
389,64,007,20.713
390,64,008,20.672
391,64,009,20.982
392,64,010,20.837
393,64,011,20.775
259,64,012,20.961
394,65,002,20.843
395,65,003,26.134
396,65,004,21.064
397,65,005,20.362
398,65,006,20.563
399,65,007,20.863
260,65,008,19.761
662,65,009,20.202
663,66,001,20.673
664,66,002,21.411
665,66,003,19.556
261,66,004,19.336
400,66,005,40.208
401,66,007,24.823
402,66,008,19.236
403,66,009,21.292
404,66,010,25.781
405,66,011,24.983
406,66,012,25.043
407,66,013,20.872
408,67,001,20.505
409,67,002,20.305
410,67,003,19.743
411,67,004,19.863
412,67,005,20.666
413,67,006,20.024
414,67,007,20.586
415,67,008,20.325
416,67,009,20.325
417,67,010,20.345
479,68,001,22.128
480,68,002,18.769
481,68,003,22.189
482,68,004,20.358
483,68,005,20.519
484,68,006,19.171
485,68,007,20.036
486,68,008,20.298
487,69,001,22.095
488,69,002,23.818
489,69,003,29.466
490,69,004,20.092
491,69,005,26.121
62,70,001,20.145
63,70,002,20.485
463,70,003,20.525
573,70,004,24.099
574,70,005,20.145
575,70,006,19.007
576,70,007,19.886
577,70,008,20.465
578,70,009,19.546
579,70,010,21.383
580,71,001,22.152
581,71,002,18.536
464,71,003,19.096
337,71,004,32.898
338,71,009,84.491
339,71,010,23.889
340,72,002,19.98
465,72,003,20.22
245,72,004,20.36
246,72,005,20.2
247,72,006,20.32
248,72,007,20.36
249,72,008,20.28
250,72,009,20.14
251,72,010,20.36
252,72,011,20.92
253,72,012,19.66
254,73,001,20.551
466,73,002,20.192
418,73,003,20.312
419,73,004,24.083
420,73,005,19.713
421,73,006,16.661
422,73,007,20.631
423,73,008,17.099
424,73,009,21.609
425,74,001,21.224
426,74,002,18.837
467,74,003,19.078
582,74,004,20.542
583,74,005,21.184
584,74,006,18.997
585,74,007,20.723
586,74,008,20.321
587,74,009,20.0
588,74,010,20.863
589,75,001,20.589
468,75,002,20.07
364,75,003,25.038
365,75,004,21.227
366,75,005,18.395
367,75,006,21.148
368,75,007,22.105
369,75,008,19.891
370,75,009,21.926
371,75,010,17.098
152,76,003,15.826
153,76,004,15.826
154,76,005,15.558
155,76,006,15.784
156,76,007,15.846
157,76,008,15.497
158,76,009,15.764
159,76,010,15.805
160,76,011,31.404
161,76,012,32.021
162,76,013,15.497
469,76,014,15.291
276,77,001,19.862
277,77,002,20.463
278,77,003,20.163
279,77,004,20.343
280,77,005,20.203
281,77,006,20.343
282,77,007,20.263
283,77,008,20.403
470,77,009,20.203
666,78,002,20.975
667,78,003,20.427
668,78,004,20.589
669,78,005,21.238
670,78,006,20.123
471,78,007,20.467
671,78,008,20.346
672,78,009,20.224
673,78,010,19.94
674,79,001,19.97
675,79,002,20.191
676,79,003,19.89
472,79,004,20.191
597,79,005,20.191
598,79,006,20.551
599,79,007,30.286
600,79,008,30.386
601,79,009,20.291
602,79,010,20.351
81,80,002,15.705
82,80,003,15.058
83,80,004,16.917
84,80,006,16.687
85,80,007,16.708
86,80,008,15.225
87,80,009,16.311
474,80,010,18.253
237,81,001,24.257
238,81,002,25.034
239,81,003,19.852
240,81,004,20.529
241,81,005,20.191
242,81,006,25.632
243,81,007,17.879
244,82,001,15.584
475,82,002,15.086
201,82,003,15.166
202,82,004,15.485
203,82,005,15.624
204,82,006,15.086
205,82,008,15.186
206,82,009,15.345
207,82,010,15.186
208,82,011,15.146
209,82,012,15.505
677,83,002,20.5
678,83,003,24.859
679,83,005,17.018
680,83,006,18.79
681,83,007,23.232
682,83,008,24.963
683,83,009,19.499
684,83,010,21.543
476,84,001,20.749
341,84,002,19.97
342,84,003,25.322
343,84,004,21.667
344,84,005,22.246
345,84,006,34.727
346,85,001,23.026
347,85,002,22.045
348,85,003,23.626
349,85,004,22.806
350,85,005,16.238
351,85,006,19.442
